email,nome,telefone
[email],100 SENHORITA,634563536534
[email],A S ZAGO PRESTAÇÃO DE SERVIÇOS LTDA,634563536534
[email],ABM AGRO,634563536534
[email],ABN IMPRESSORAS,634563536534
[email],ABRACE MALWEE,634563536534
[email],"ACONCHEGO - ANDRESSA BOLOS, DOCES E SALGADOS",634563536534
[email],ACQUASOLARIS E RONCA CUIA,634563536534
[email],ADIPRIME,634563536534
[email],ADOLETA,634563536534
[email],ADUPLAN,634563536534
[email],AGRO UNIÃO PET SHOP,634563536534
[email],AGROPAL ,634563536534
[email],AI CHOPP,634563536534
[email],ALPHA BIKES ,634563536534
[email],ALTERNATIVA CERTA,634563536534
[email],AMACOL,634563536534
[email],ANDRADE MATERIAIS DE CONSTRUÇÃO,634563536534
[email],"ANGELICO, PEDRON & BRUNIERI CASTILHO ADVOGADOS",634563536534
[email],ANILO BENINCA,634563536534
[email],ANJOS COLCHÕES,634563536534
[email],ANTONIO CARLOS ALVES FERREIRA - SERVIÇOS ADMINISTRATIVOS,634563536534
[email],ANTONIO PARCIANELO,634563536534
[email],AOS PARES,634563536534
[email],ARDEFA,634563536534
[email],ARENA ESPORTES,634563536534
[email] ,ARMAZEM DOS PRESENTES,634563536534
[email],ARMAZEM SILVA,634563536534
[email],AS ARQUITETAS,634563536534
[email],ASFUCA,634563536534
[email],ASSISPLAN,634563536534
[email],ATC - AVENIDA TENIS CLUBE,634563536534
[email],ATELIÊ DE DOCES ELIZ CANTELLI,634563536534
[email],ATELIE ESPAÇO DIVINE,634563536534
[email],AUTO ELETRICA VALVERDE,634563536534
[email],AUTO MECANICA DO PEDRO,634563536534
[email],AUTO POSTO SÃO CAMILO,634563536534
[email],AVIPARANA,634563536534
[email],AZZ AGENCIA DE MARKETING E PUBLICIDADE DIGITAL LTDA,634563536534
[email],BABY KIDS PALOTINA,634563536534
[email],BARBOSA JR CAR DETAIL,634563536534
[email],BATISTA CORRETORA DE SEGUROS E SOL. COMERCIAS - CONSÓRCIOS,634563536534
[email],BCS ADVOGADOS,634563536534
[email],BEEF RANCH BOUTIQUE DE CARNES,634563536534
[email],BELLA DOLCE BOUTIQUE,634563536534
[email],BENDER E SPERANDIO LTDA (CATIA BENDER),634563536534
[email],BETO MARTELINHO DE OURO,634563536534
[email],BICICLETARIA MARTINS,634563536534
[email],BICICLETARIA OESTE,634563536534
[email],BM TREINAMENTO,634563536534
[email],BORBA INSTALACOES ELETRICAS,634563536534
[email],BOUTIQUE DECOR,634563536534
[email],BOX12 - PECAS E SERVICOS,634563536534
[email],BRASIL IMPLEMENTOS AGRICOLAS,634563536534
[email],BRASIL MOTOS E PEÇAS,634563536534
[email],BWI MATERIAIS ELÉTRICOS,634563536534
[email],C.A.R.T.A,634563536534
[email],CACAU SHOW,634563536534
[email],CAIXA ECONOMICA FEDERAL/ AGENCIA PALOTINA PR ,634563536534
[email],CALHAS ANDRE,634563536534
[email],CALORY SISTEMAS,634563536534
[email],CANTINHO DAS FLORES,634563536534
[email],CARAMBOLA CONFECCOES,634563536534
[email],CARLIZE ESPORTES,634563536534
[email],CARLOS HENRIQUE DE OLIVEIRA - UNIMED,634563536534
[email],CAROLINA CALÇADOS,634563536534
[email],CAROLINA CALÇADOS - 21 DE ABRIL,634563536534
[email],CARVALHO - CONSULTORIA E TREINAMENTOS,634563536534
[email],CASA DA DINDA,634563536534
[email],CASA DA FOTO,634563536534
[email],CASA LEONHARD/TOKLAR,634563536534
[email],CASACELL ASSISTENCIA TECNICA,634563536534
[email],CASESHOW,634563536534
[email],CEAL AVIAÇAO AGRICOLA,634563536534
[email],CEEDUC,634563536534
[email],CEM SERVIÇOS MÉDICOS,634563536534
[email],CENTER - AGENTES AUTONOMOS DE INVESTIMENTO,634563536534
[email],CENTER CALÇADOS,634563536534
[email],CENTER CARTUCHOS E PAPELARIA,634563536534
[email],CENTRAL DAS BEBIDAS - AMBEV,634563536534
[email],CENTRAL MIDIAS,634563536534
[email],CENTRO CULTURAL GERMANICO,634563536534
[email],CENTRO CULTURAL ITALIANO DE PÁLOTINA,634563536534
[email],CENTRO DE ESTETICA DZIDZI,634563536534
[email],CERÂMICA GRISA,634563536534
[email],CERPA,634563536534
[email],CETESI - Centro Tec. de Ensino Sup. Iguaçú Ltda (UNINTER),634563536534
[email],CHARMIE,634563536534
[email],CHEVROCAR AUTO PEÇAS,634563536534
[email],CHIQUINHO SORVETES,634563536534
[email],CHURRASCARIA SOLEDADE,634563536534
[email],CHURROS QUE DELICIA,634563536534
[email],CLAUDIO PAISAGISTA,634563536534
[email],CLAUS EMBREAGENS,634563536534
[email],CLINICA CALIX,634563536534
[email],CLINICA GARCIA E NINELLO LTDA - ME,634563536534
[email],CLINICA INTEGRADA DA SAUDE,634563536534
[email],CLINICA SOFIA,634563536534
[email],CLINICA VIVER MAIS,634563536534
[email],CLOSET DA MODA,634563536534