tipo,codigo,tipoPergunta,obrigatoria,outro,descricao,bloco,pergunta,,,
A,13,,,,Exito,,37,,,
A,14,,,,Falk,,37,,,
A,15,,,,Ficagna,,37,,,
A,16,,,,Gruber,,37,,,
A,17,,,,Heis,,37,,,
A,18,,,,Idealize,,37,,,
P,38,alternativa,true ,true ,Estofaria e Tapeçaria,A,,,,
A,1,,,,Aurora,,38,,,
A,2,,,,Art's,,38,,,
A,3,,,,Brum,,38,,,
A,4,,,,Caio Estofados,,38,,,
A,5,,,,Casa Conforto,,38,,,
A,6,,,,Corcino,,38,,,
A,7,,,,Daco,,38,,,
A,8,,,,Dois Irmãos,,38,,,
A,9,,,,Imperial,,38,,,
A,10,,,,JB Estofados,,38,,,
A,11,,,,Lorini,,38,,,
A,12,,,,Master,,38,,,
A,13,,,,Otavio,,38,,,
A,14,,,,Penteado,,38,,,
A,15,,,,Queiroz,,38,,,
A,16,,,,Rodrigo,,38,,,
A,17,,,,Stillu's,,38,,,
P,39,alternativa,true ,true ,Fábrica de Carrocerias e Caçambas,A,,,,
A,1,,,,BR Carrocerias,,39,,,
A,2,,,,Carrocerias Bonaldo,,39,,,
A,3,,,,Carrocerias São José,,39,,,
A,4,,,,HMM Hidráulica,,39,,,
A,5,,,,RS Soldas,,39,,,
P,40,alternativa,true ,true ,Fábrica de Móveis / Marcenaria,A,,,,
A,1,,,,Armazém Moveis,,40,,,
A,2,,,,Art Projetos,,40,,,
A,3,,,,Cadeiras Rosa,,40,,,
A,4,,,,Limberger,,40,,,
A,5,,,,Mallman,,40,,,
A,6,,,,Meotti,,40,,,
A,7,,,,Modilac,,40,,,
A,8,,,,Prisma Design,,40,,,
A,9,,,,São Pedro,,40,,,
A,10,,,,Simbella,,40,,,
A,11,,,,Universal Office,,40,,,
A,12,,,,Valcarengui,,40,,,
A,13,,,,Zimmermann,,40,,,
P,41,alternativa,true ,true ,Farmácia,A,,,,
A,1,,,,A Farmacêutica,,41,,,
A,2,,,,Barão,,41,,,
A,3,,,,Bio Farma,,41,,,
A,4,,,,Bioativa,,41,,,
A,5,,,,Brasil,,41,,,
A,6,,,,Central,,41,,,
A,7,,,,Clivatti,,41,,,
A,8,,,,Coopagro,,41,,,
A,9,,,,Do Advogado,,41,,,
A,10,,,,Do Estado do Paraná,,41,,,
A,11,,,,Do Povo,,41,,,
A,12,,,,Droga Raia,,41,,,
A,13,,,,Drogacentro,,41,,,
A,14,,,,Drogaluz,,41,,,
A,15,,,,Drogazan,,41,,,   
P,42,alternativa,true ,true ,Farmácia de Manipulação,A,,,,
A,1,,,,Bioativa,,42,,,
A,2,,,,Biofarma,,42,,,
A,3,,,,Central,,42,,,
A,4,,,,Farma Ervas,,42,,,
A,5,,,,Natural Farma,,42,,,
A,6,,,,Pharmaderm,,42,,,
A,7,,,,Real,,42,,,
A,8,,,,Santo Antonio,,42,,,
A,9,,,,São Lucas,,42,,,
P,43,alternativa,true ,true ,Floricultura,A,,,,
A,1,,,,Angel,,43,,,
A,2,,,,Biullas,,43,,,
A,3,,,,Brotos e Artes,,43,,,
A,4,,,,Camélia,,43,,,
A,5,,,,Edson,,43,,,
A,6,,,,Essencia,,43,,,
A,7,,,,Flora Verde,,43,,,
A,8,,,,Hara's,,43,,,
A,9,,,,Isabela,,43,,,
A,10,,,,Neca,,43,,,
A,11,,,,Pedroso,,43,,,
A,12,,,,Santa Helena,,43,,,
A,13,,,,Stylus,,43,,,
A,14,,,,Xanadu,,43,,,
P,44,alternativa,true ,true ,Foto,A,,,,
A,1,,,,Avenida,,44,,,
A,2,,,,Clivatti,,44,,,
A,3,,,,Jardim,,44,,,
A,4,,,,Karin,,44,,,
A,5,,,,Pioneiro,,44,,,
P,45,alternativa,true ,true ,Funilaria (Calhas e Rufos),A,,,,
A,1,,,,Avenida,,45,,,
A,2,,,,Bertoti,,45,,,
A,3,,,,Brasil,,45,,,
A,4,,,,Britania,,45,,,
A,5,,,,Cezario,,45,,,
A,6,,,,Companhia das Calhas,,45,,,
A,7,,,,Fumetal,,45,,,
A,8,,,,Funibras,,45,,,
A,9,,,,Funimetal,,45,,,
A,10,,,,Funitol,,45,,,
A,11,,,,JC Funilaria,,45,,,
A,12,,,,JF,,45,,,
A,13,,,,JR,,45,,,
A,14,,,,Metol,,45,,,
A,15,,,,Panorama,,45,,,
A,16,,,,Pioneira,,45,,,
A,17,,,,Rei das Calhas,,45,,,
A,18,,,,RRD,,45,,,
A,19,,,,Tesouras de Ouro,,45,,,
A,20,,,,Toledo,,45,,,
A,21,,,,Vital,,45,,,
P,46,alternativa,true ,true ,Gelateria,A,,,,
A,1,,,,Dom Karamello,,46,,,
A,2,,,,Gelateria Perdonato,,46,,,
A,3,,,,Gelato Nobile,,46,,,
P,47,alternativa,true ,true ,Gráfica,A,,,,
A,1,,,,Colombo,,47,,,
A,2,,,,Conceito,,47,,,
A,3,,,,Estrela ,,47,,,
A,4,,,,Grafo Set,,47,,,
A,5,,,,Imagem,,47,,,
A,6,,,,JA,,47,,,
A,7,,,,Joffel,,47,,,
A,8,,,,Manz,,47,,,
A,9,,,,São Valentim,,47,,,
A,10,,,,Sul Grafica,,47,,,
A,11,,,,Suprema,,47,,,
A,12,,,,Toledo,,47,,,
A,13,,,,Tolegraf,,47,,,
A,14,,,,Valgraf,,47,,,
P,48,alternativa,true ,true ,Guia Telefônico e Comercial,A,,,,
A,1,,,,Brasil Telefon,,48,,,
A,2,,,,Editel,,48,,,
A,3,,,,Localizar,,48,,,
A,4,,,,Oi,,48,,,
A,5,,,,Toledo,,48,,,
A,6,,,,Tudo a Ver,,48,,,
A,7,,,,Viver,,48,,,
P,49,alternativa,true ,true ,Hotel,A,,,,
A,1,,,,Bello,,49,,,
A,2,,,,Cogo,,49,,,
A,3,,,,Do Lago,,49,,,
A,4,,,,Dominguinhos,,49,,,
A,5,,,,Estrela Azul,,49,,,
A,6,,,,Luar,,49,,,
A,7,,,,Maestro,,49,,,
A,8,,,,Monte Sion,,49,,,
A,9,,,,Nayru,,49,,,
A,10,,,,Olinda,,49,,,
A,11,,,,Rosas Hotel,,49,,,
A,12,,,,Sleep,,49,,,
A,13,,,,Solar,,49,,,
A,14,,,,Villa Verde,,49,,,
P,50,alternativa,true ,true ,Imobiliária,A,,,,
A,1,,,,Ativa,,50,,,
A,2,,,,Bella Casa,,50,,,
A,3,,,,Bettega,,50,,,
A,4,,,,Calany,,50,,,
A,5,,,,DAX,,50,,,
A,6,,,,Elo,,50,,,
A,7,,,,Giareta,,50,,,
A,8,,,,Habitabem,,50,,,
A,9,,,,Inovar,,50,,,
A,10,,,,Lago azul,,50,,,
A,11,,,,Lokatell,,50,,,
A,12,,,,Mafra,,50,,,
A,13,,,,Maximize,,50,,,
A,14,,,,Modelo,,50,,,
P,51,alternativa,true ,true ,Impemeabilização,A,,,,
A,1,,,,Basica impermeabilização,,51,,,
A,2,,,,Conceito sul impermeabilizações,,51,,,
A,3,,,,Petry lar,,51,,,
A,4,,,,Protegi impermeabilizações,,51,,,
A,5,,,,Toledo Impermeabilizações,,51,,,
P,52,alternativa,true ,true ,Jornal Impresso,A,,,,
A,1,,,,Anuncie Negócios,,52,,,
A,2,,,,Correio Mais,,52,,,
A,3,,,,Face da Notícia,,52,,,
A,4,,,,Folha da Região,,52,,,
A,5,,,,Gazeta de Toledo,,52,,,
A,6,,,,Jornal do Oeste,,52,,,
A,7,,,,O Presente,,52,,,
A,8,,,,Viver Toledo,,52,,,
P,53,alternativa,true ,true ,Laboratório de Análises Clinicas,A,,,,
A,1,,,,Analisare,,53,,,
A,2,,,,Anchietta,,53,,,
A,3,,,,Bio Analise,,53,,,
A,4,,,,Bio Clinic,,53,,,
A,5,,,,Labclinic ,,53,,,
A,6,,,,Labor Center,,53,,,
A,7,,,,Neolab,,53,,,
A,8,,,,Toledo,,53,,,
P,54,alternativa,true ,true ,Lanchonete e Fast Food,A,,,,
A,1,,,,América Burger,,54,,,
A,2,,,,Bob's,,54,,,
A,3,,,,Bom Pastel,,54,,,
A,4,,,,Bom Sabor,,54,,,
A,5,,,,Casa da Fumaça,,54,,,
A,6,,,,Croasonho,,54,,,
A,7,,,,Dog King,,54,,,
A,8,,,,Dom Bolinha,,54,,,
A,9,,,,Drakkar Burger e Steak,,54,,,
A,10,,,,Duwo,,54,,,
A,11,,,,Fioravante,,54,,,
A,12,,,,Gáucho Lanches,,54,,,
A,13,,,,Golden Chopp,,54,,,
A,14,,,,Good Snack,,54,,,
A,15,,,,Hamburgueria Vitória,,54,,,
A,16,,,,Iscool Burgues,,54,,,
A,17,,,,Jhony's,,54,,,
A,18,,,,La Mafia,,54,,,
A,19,,,,Nobre Confraria,,54,,,
A,20,,,,O Plutão,,54,,,
A,21,,,,Quero Suco,,54,,,
A,22,,,,Subway,,54,,,
A,23,,,,X Picanha Buzão,,54,,,
P,55,alternativa,true ,true ,Livraria e papelaria,A,,,,
A,1,,,,Arco-iris,,55,,,
A,2,,,,Barão,,55,,,
A,3,,,,Carlu,,55,,,
A,4,,,,Cometa,,55,,,
A,5,,,,Dazu,,55,,,
A,6,,,,Ebenezer,,55,,,
A,7,,,,Frapel,,55,,,
A,8,,,,Geração,,55,,,
A,9,,,,Ideal,,55,,,
A,10,,,,Jacks,,55,,,
A,11,,,,Livrapel,,55,,,
A,12,,,,Mais,,55,,,
A,13,,,,Omega,,55,,,
A,14,,,,Panambi,,55,,,
A,15,,,,Quality,,55,,,
A,16,,,,Saber,,55,,,
A,17,,,,Sorti,,55,,,
P,56,alternativa,true ,true ,Locação de Trajes (Roupas),A,,,,
A,1,,,,Alfaiataria Modelo,,56,,,
A,2,,,,Bela Noiva,,56,,,
A,3,,,,Belíssima,,56,,,
A,4,,,,Cleo Noivas,,56,,,
A,5,,,,Dona Charmosa,,56,,,
A,6,,,,Espaço da Noiva Locações,,56,,,
A,7,,,,Fiore Atelier,,56,,,
A,8,,,,Gran Finale,,56,,,
A,9,,,,Mada Modas,,56,,,
A,10,,,,Maximus Atelier,,56,,,
A,11,,,,Raffer,,56,,,
A,12,,,,Rosana,,56,,,
A,13,,,,Shirlei Locações,,56,,,
A,14,,,,Stoffhauss,,56,,,
P,57,alternativa,true ,true ,Locadora de Máquinas,A,,,,
A,1,,,,Becker Locação,,57,,,
A,2,,,,Casa do Construtor,,57,,,
A,3,,,,Santo Expedido,,57,,,
A,4,,,,São Jorge,,57,,,
P,58,alternativa,true ,true  ,Loja de Armarinho e Aviamentos,A,,,,  
A,1,,,,Agulha de Ouro,,58,,,
A,2,,,,Barbarella,,58,,,
A,3,,,,Carlu,,58,,,
A,4,,,,Casa do Bandô,,58,,,
A,5,,,,Dariane,,58,,,
A,6,,,,Estoque,,58,,,
A,7,,,,Jaqueane,,58,,,
A,8,,,,Ocla,,58,,,
A,9,,,,Zelo Armarinhos,,58,,,
P,59,alternativa,true ,true ,Loja de brinquedos,B ,,,,
A,1,,,,Big 1,99,,59,,,
A,2,,,,Brinquedos Larissa,,59,,,
A,3,,,,Brinquedos Toledo,,59,,,
A,4,,,,Dinâmica,,59,,,
A,5,,,,Kaketha,,59,,,
A,6,,,,Loja do Baiano,,59,,,
A,7,,,,Loja Keller,,59,,,
A,8,,,,Lu Decorações e Brinquedos,,59,,,
A,9,,,,Shopping 1,99,,59,,,
P,60,alternativa,true ,true ,Loja de Calçados,B,,,,
A,1,,,,Arezzo,,60,,,
A,2,,,,Bompel,,60,,,
A,3,,,,Calce Leve,,60,,,
A,4,,,,Calcebel,,60,,,
A,5,,,,Clube do Pé,,60,,,
A,6,,,,Cristo Rei,,60,,,
A,7,,,,D'dorini,,60,,,
A,8,,,,Denise Caçados,,60,,,
P,61,alternativa,true ,true ,Loja de Cama, Mesa e Banho,B,,,,
A,1,,,,Casas Brasil,,61,,,
A,2,,,,Havan,,61,,,
A,3,,,,Kelly,,61,,,
A,4,,,,LM,,61,,,
A,5,,,,Mirian Rios,,61,,,
A,6,,,,Odagui,,61,,,
A,7,,,,Pernambucanas,,61,,,
A,8,,,,Romera,,61,,,
P,62,alternativa,true ,true ,Loja de Conveniência,B,,,,
A,1,,,,Armazem do João,,62,,,
A,2,,,,Bagdad,,62,,,
A,3,,,,Brothers,,62,,,
A,4,,,,Brothers Beer,,62,,,
A,5,,,,Favo de Mel,,62,,,
A,6,,,,Kawi,,62,,,
A,7,,,,O Barão,,62,,,
A,8,,,,Ticão,,62,,,
A,9,,,,Zero Grau,,62,,,
A,10,,,,Zero Hora,62,,,
P,63,alternativa,true ,true ,Loja de cosméticos e perfumaria,B,,,,
A,1,,,,Agua de Cheiro,,63,,,
A,2,,,,Amil,,63,,,
A,3,,,,Amplo,,63,,,
A,4,,,,Bonita,,63,,,
A,5,,,,Contato,,63,,,
A,6,,,,Contem 1G,,63,,,
A,7,,,,Elegance,,63,,,
A,8,,,,Empório da Beleza,,63,,,
A,9,,,,Enbelezze,,63,,,
A,10,,,,Essenza,,63,,,
A,11,,,,Esthetic Store,,63,,,
A,12,,,,Hinode,,63,,,
A,13,,,,Jequiti,,63,,,
A,14,,,,Laqua di Fiori,,63,,,
A,15,,,,Merli,,63,,,
A,16,,,,Natura,,63,,,
A,17,,,,O Boticario,,63,,,
A,18,,,,Racco,,63,,,
A,19,,,,Spa da Pele,,63,,,
A,20,,,,Spaço da Beleza,,63,,,
A,21,,,,Suporte,,63,,,
A,22,,,,Top,,63,,,
A,23,,,,Trade,,63,,,
A,24,,,,Via da Beleza,,63,,,
A,25,,,,Vizeme,,63,,,
P,64,alternativa,true ,true ,Loja de eletrodomésticos,B,,,,
A,1,,,,Americanas,,64,,,
A,2,,,,Casas Bahia,,64,,,
A,3,,,,Colombo,,64,,,
A,4,,,,Darom,,64,,,
A,5,,,,Dudony,,64,,,
A,6,,,,Havan,,64,,,
A,7,,,,HC Eletromoveis,,64,,,
P,65,alternativa,true ,true ,Loja de equipamento de informática,B,,,,
A,1,,,,Easy,,65,,,
A,2,,,,Ere,,65,,,
A,3,,,,Exacton,,65,,,
A,4,,,,Macrosoft,,65,,,
A,5,,,,Mercadão da Eletrônica,,65,,,
A,6,,,,Mercadão da Informática - MI,,65,,,
A,7,,,,Nasc,,65,,,
A,8,,,,RS,,65,,,
A,9,,,,Virtual,,65,,,
P,66,alternativa,true ,true ,Loja de materiais de construção,B,,,,
A,1,,,,Alternativa,,66,,,
A,2,,,,Antunes,,66,,,
A,3,,,,Avenida,,66,,,
A,4,,,,Bigolin,,66,,,
A,5,,,,Cardoso,,66,,,
A,6,,,,Coelh,,66,,,
A,7,,,,Construcerto,,66,,,
A,8,,,,Constrular,,66,,,
A,9,,,,Construpan,,66,,,
A,10,,,,Fabinho,,66,,,
A,11,,,,Forma Designer,,66,,,
P,67,alternativa,true ,true ,Loja de Materiais de Pesca,B,,,,
A,1,,,,Aiko,,67,,,
A,2,,,,Aquaripesca,,67,,,
A,3,,,,Boi Gordo,,67,,,
A,4,,,,Caça e Pesca,,67,,,
A,5,,,,Planeta Pesca esportiva,,67,,,
A,6,,,,Sul Pesca,,67,,,
P,68,alternativa,true ,true ,Loja de Material elétrico,B,,,,
A,1,,,,Bigolin,,68,,,
A,2,,,,Campestre,,68,,,
A,3,,,,Clarear,,68,,,
A,4,,,,Constrular,,68,,,
A,5,,,,D&D,,68,,,
A,6,,,,DZ Eletrica,,68,,,
A,7,,,,Eletro Alfa,,68,,,
A,8,,,,Eletroluz,,68,,,
A,9,,,,Faxtemaq,,68,,,
A,10,,,,Fical,,68,,,
A,11,,,,Fumacol,,68,,,
A,12,,,,Ligue Fio ,,68,,,
A,13,,,,Maxiluz,,68,,,
P,69,alternativa,true ,true ,Loja de Material Esportivo,B,,,,
A,1,,,,AIko Pesca Esportiva,,69,,,
A,2,,,,Jaclani,,69,,,
A,3,,,,Lince Esportes,,69,,,
A,4,,,,Palotina Esportes,,69,,,
A,5,,,,Panambi Sports,,69,,,
A,6,,,,Paris Esportes,,69,,,
A,7,,,,Planeta Esporte e Pesca,,69,,,
A,8,,,,Profi Esportes,,69,,,
A,9,,,,RC Esportes,,69,,,
A,10,,,,Sportland,,69,,,
A,11,,,,Tennis Express,,69,,,
P,70,alternativa,true ,true ,Loja de Moda Infantil,B,,,,
A,1,,,,Anabell,,70,,,
A,2,,,,Anjo Meu,,70,,,
A,3,,,,Baby Center,,70,,,
A,4,,,,Batatinhas,,70,,,
A,5,,,,Criança e Cia,,70,,,
P,71,alternativa,true ,true ,Loja de Móveis,B,,,,
A,1,,,,Angel,,71,,,
A,2,,,,Art Projetos,,71,,,
A,3,,,,Avenida,,71,,,
A,4,,,,Cadeiras Rosa,,71,,,
A,5,,,,Carvalho,,71,,,
A,6,,,,Casas Bahia,,71,,,
A,7,,,,Colombo,,71,,,
A,8,,,,Conforto,,71,,,
A,9,,,,Dacasa,,71,,,
A,10,,,,Darom,,71,,,
P,72,alternativa,true ,true ,Loja de Presentes,B,,,,
A,1,,,,AM Presentes,,72,,,
A,2,,,,Bela America Presentes,,72,,,
A,3,,,,Bianca Presentes,,72,,,
A,4,,,,Big 1,99 ,,72,,,
A,5,,,,Biullas Presentes,,72,,,
A,6,,,,Destak Presentes,,72,,,
A,7,,,,Dinamica,,72,,,
P,73,alternativa,true ,true ,Loja de Roupas,B,,,,
A,1,,,,Above and Beyond,,73,,,
A,2,,,,Anabel,,73,,,
A,3,,,,Anabell Homem,,73,,,
A,4,,,,Antonio Jose,,73,,,
A,5,,,,Arco Iris,,73,,,
A,6,,,,Baratik,,73,,,
A,7,,,,Casas Brasil,,73,,,
A,8,,,,Convicção Modas,,73,,,
A,9,,,,Dimazzo,,73,,,
A,10,,,,Duquess,,73,,,
A,11,,,,Espaço da Moda,,73,,,
P,74,alternativa,true ,true ,Loja de roupas Intimas,B,,,,
A,1,,,,Bella Mulher,,74,,,
A,2,,,,Contato Intimo,,74,,,
A,3,,,,Corpo Intimo,,74,,,
A,4,,,,Dinanda,,74,,,
A,5,,,,Duzani,,74,,,
A,6,,,,Exotica,,74,,,
A,7,,,,Havan,,74,,,
A,8,,,,Inspiração,,74,,,
A,9,,,,Karicias,,74,,,
A,10,,,,LM,,74,,,
A,11,,,,Lody,,74,,,
A,12,,,,Miragem,,74,,,
A,13,,,,Pernambucanas,,74,,,
A,14,,,,Wandek,,74,,,
P,75,alternativa,true ,true ,Loja de Tecidos,B,,,,
A,1,,,,Anabell,,75,,,
A,2,,,,Brasil,,75,,,
A,3,,,,Casa do Bandô,,75,,,
A,4,,,,Estoque Tecidos,,75,,,
A,5,,,,LM,,75,,,
A,6,,,,Maximus Tecidos Finos,,75,,,
A,7,,,,Pernambucanas,,75,,,
A,8,,,,Stoffhauss,,75,,,
A,9,,,,Zacar,,75,,,
P,76,alternativa,true ,true ,76 Loja de Tintas,B,,,,
A,1,,,,Aquarela,,76,,,
A,2,,,,Barão,,76,,,
A,3,,,,Bigolin,,76,,,
A,4,,,,Casa Cor,,76,,,
A,5,,,,Casa das Tintas,,76,,,
A,6,,,,Central,,76,,,
A,7,,,,Foz Tintas,,76,,,
A,8,,,,Laborde,,76,,,
A,9,,,,Popular,,76,,,
A,10,,,,Ronil Tintas,,76,,,
A,11,,,,São João,,76,,,
A,12,,,,Toledo,,76,,,
P,77,alternativa,true ,true ,Loja para Pecuária Leiteira,B,,,,
A,1,,,,AGP Group,,77,,,
A,2,,,,Avioeste,,77,,,
A,3,,,,Casa do Leite,,77,,,
A,4,,,,Clube do Leite,,77,,,
A,5,,,,Coamo,,77,,,
A,6,,,,Cooperlac,,77,,,
A,7,,,,Primato,,77,,,
A,8,,,,Pro Ordenha,,77,,,
P,78,alternativa,true ,true ,Lotérica,B,,,,
A,1,,,,Gralha Azul,,78,,,
A,2,,,,JT,,78,,,
A,3,,,,Nipo,,78,,,
A,4,,,,Oeste,,78,,,
A,5,,,,Panorama,,78,,,
A,6,,,,Parigot,,78,,,
A,7,,,,Pioneira,,78,,,
A,8,,,,Poli,,78,,,
A,9,,,,Portal,,78,,,
A,10,,,,Prochinau,,78,,,
A,11,,,,Toledo,,78,,,
A,12,,,,Tombola,,78,,,
A,13,,,,União,,78,,,
P,79,alternativa,true ,true ,Máquinas e Ferramentas Profissionais,B,,,,
A,1,,,,Abrastol,,79,,,
A,2,,,,Amil,,79,,,
A,3,,,,Back Motosserras,,79,,,
A,4,,,,Bocato Casa dos Parafusos,,79,,,
A,5,,,,Ferragens Oeste,,79,,,
A,6,,,,JS,,79,,,
A,7,,,,Nellato,,79,,,
A,8,,,,Paraná Soldas,,79,,,
A,9,,,,Rei Parafusos e Ferramentas,,79,,,
A,10,,,,Solutec,,79,,,
A,11,,,,Tangará,,79,,,
A,12,,,,Viptools,,79,,,
P,80,alternativa,true ,true ,Marmoraria,B,,,,
A,1,,,,Art Pedra,,80,,,
A,2,,,,Berlanda,,80,,,
A,3,,,,Dípedra,,80,,,
A,4,,,,Granitol,,80,,,
A,5,,,,Martol,,80,,,
A,6,,,,Modelo,,80,,,
A,7,,,,Nascimento,,80,,,
A,8,,,,Pedra Bella,,80,,,
A,9,,,,São Gabriel,,80,,,
A,10,,,,Selva de Pedras,,80,,,
A,11,,,,Toledo,,80,,,
A,12,,,,Tolemarmores,,80,,,
