tipo,codigo,tipoPergunta,obrigatoria,outro,descricao,bloco,pergunta,,,
A,13,,,,Valle Marmores e Granitos,,80,,,
A,14,,,,Vendramini,,80,,,
A,15,,,,Vila Velha,,80,,,
P,81,alternativa,true ,true ,Mercearia,B,,,,
A,1,,,,Dal Bosco,,81,,,
A,2,,,,De Paula Mercearia,,81,,,
A,3,,,,Favo de Mel,,81,,,
A,4,,,,Ferreira Mercearia,,81,,,
A,5,,,,Laranja Doce,,81,,,
A,6,,,,Lisse Mercearia,,81,,,
A,7,,,,Nacional,,81,,,
A,8,,,,Primavera,,81,,,
A,9,,,,Roma,,81,,,
A,10,,,,Salles Mercearia,,81,,,
P,82,alternativa,true ,true ,Metalúrgica,B,,,,
A,1,,,,Back,,82,,,
A,2,,,,Bertoti,,82,,,
A,3,,,,Beton Steel,,82,,,
A,4,,,,Bortolotto,,82,,,
A,5,,,,Cezário,,82,,,
A,6,,,,Conformetal,,82,,,
A,7,,,,Eletal,,82,,,
A,8,,,,Ferroeste,,82,,,
A,9,,,,Funibras,,82,,,
A,10,,,,Funimetal,,82,,,
A,11,,,,Funitol,,82,,,
A,12,,,,Jardim,,82,,,
A,13,,,,JR,,82,,,
A,14,,,,Malumetal,,82,,,
A,15,,,,Metatol,,82,,,
A,16,,,,Metocil,,82,,,
A,17,,,,Multiforma,,82,,,
A,18,,,,Multimetal,,82,,,
A,19,,,,RRD,,82,,,
A,20,,,,Tres Fronteiras,,82,,,
A,21,,,,União,,82,,,
P,83,alternativa,true ,true ,Monitoramento e Alarme,B,,,,
A,1,,,,Aguiaseg,,83,,,
A,2,,,,Astec,,83,,,
A,3,,,,Atlanta,,83,,,
A,4,,,,Camtec,,83,,,
A,5,,,,Central,,83,,,
A,6,,,,Inviolavel,,83,,,
A,7,,,,Linger,,83,,,
A,8,,,,Master Vision,,83,,,
A,9,,,,OmegaSat,,83,,,
A,10,,,,Onseg,,83,,,
A,11,,,,Sanar,,83,,,
A,12,,,,Viaseg,,83,,,
P,84,alternativa,true  ,true ,Motel,B,,,,
A,1,,,,Bughaville,,84,,,
A,2,,,,Eclipse,,84,,,
A,3,,,,Frenesi,,84,,,
A,4,,,,Momenthus,,84,,,
A,5,,,,Overnight,,84,,,
A,6,,,,Tantra,,84,,,
P,85,alternativa,true ,true ,Oficina mecânica,B,,,,
A,1,,,,Bambusca,,85,,,
A,2,,,,Barrão,,85,,,
A,3,,,,Belenzier,,85,,,
A,4,,,,Bianchi,,85,,,
A,5,,,,Bragagnolo,,85,,,
A,6,,,,Brasicar,,85,,,
A,7,,,,Canoinhas,,85,,,
A,8,,,,Cido,,85,,,
A,9,,,,Confiança,,85,,,
A,10,,,,De Marchi,,85,,,
A,11,,,,Fabio Car,,85,,,
A,12,,,,Ferrari,,85,,,
A,13,,,,JM,,85,,,
A,14,,,,Lubricar,,85,,,
A,15,,,,Luizinho,,85,,,
A,16,,,,Malacarne,,85,,,
A,17,,,,Maldaner,,85,,,
A,18,,,,Mecanica do Irmão,,85,,,
A,19,,,,Menguele,,85,,,
A,20,,,,Merlini,,85,,,
A,21,,,,MJ Cars,,85,,,
A,22,,,,MM,,85,,,
A,23,,,,Nilcar,,85,,,
A,24,,,,Oficina do Prego,,85,,,
A,25,,,,Parigot,,85,,,
A,26,,,,Roda Viva,,85,,,
A,27,,,,Scenicar,,85,,,
A,28,,,,Tolecar,,85,,,
A,29,,,,anzella,,85,,,
A,30,,,,Wandecar,,85,,,
P,86,alternativa ,true ,true ,Ótica,B,,,,
A,1,,,,Barão,,86,,,
A,2,,,,Contato,,86,,,
A,3,,,,Cristal,,86,,,
A,4,,,,Curitiba,,86,,,
A,5,,,,Diniz,,86,,,
A,6,,,,Fátima,,86,,,
A,7,,,,Friedrich,,86,,,
A,8,,,,Globo,,86,,,
A,9,,,,Gouveia,,86,,,
A,10,,,,Orient,,86,,,
A,11,,,,Precisão,,86,,,
A,12,,,,Prisma,,86,,,
A,13,,,,Regina,,86,,,
A,14,,,,Rubi,,86,,,
A,15,,,,Scherer,,86,,,
A,16,,,,Visão,,86,,,
P,87,alternativa,true ,true ,Panificadora,B,,,,
A,1,,,,Água na Boca,,87,,,
A,2,,,,Aliança,,87,,,
A,3,,,,Armazém do Pão,,87,,,
A,4,,,,Bolo e Cia,,87,,,
A,5,,,,Carolle,,87,,,
A,6,,,,Central,,87,,,
A,7,,,,Cia do Pão,,87,,,
A,8,,,,Da Casa,,87,,,
A,9,,,,Das Irmãs,,87,,,
A,10,,,,Donna Cuca,,87,,,
A,11,,,,Empório do Pão,,87,,,
A,12,,,,Estação do Pão,,87,,,
A,13,,,,Expresso Panificadora,,87,,,
A,14,,,,Fabrica do Pão,,87,,,
A,15,,,,Favo de Mel,,87,,,
A,16,,,,Ideal,,87,,,
A,17,,,,Império a Panificação,,87,,,
A,18,,,,Ki Pão,,87,,,
A,19,,,,Ki-Sabor,,87,,,
A,20,,,,La Salle,,87,,,
A,21,,,,Nelci's,,87,,,
A,22,,,,Novo Pão,,87,,,
A,23,,,,Ofra,,87,,,
A,24,,,,Pão de Mel,,87,,,
A,25,,,,Q. Delicia,,87,,,
A,26,,,,Quincas,,87,,,
A,27,,,,Realeza,,87,,,
A,28,,,,Rei do Pão,,87,,,
A,29,,,,São Vicente de Paula,,87,,,
A,30,,,,Talismã,,87,,,
A,31,,,,Toledo,,87,,,
A,32,,,,Vó Nana,,87,,,
P,88,alternativa,true ,true ,Pet Shop,B,,,,
A,1,,,,4 Patas,,88,,,
A,2,,,,Agroshop,,88,,,
A,3,,,,Any’ Dogs Pet Center – Pet Shop,,88,,,
A,4,,,,Aquarivet,,88,,,
A,5,,,,Aukmia,,88,,,
A,6,,,,Beleza Animal,,88,,,
A,7,,,,Bom Pastor,,88,,,
A,8,,,,Dog Clean Pet Shop,,88,,,
A,9,,,,Du Cão Pet Shop,,88,,,
A,10,,,,Dumanu,,88,,,
A,11,,,,Fabi Mercantil,,88,,,
A,12,,,,Miau Auau Pet Shop Agropecuária,,88,,,
A,13,,,,Patas de Ouro,,88,,,
A,14,,,,Pet Chow Pet Shop,,88,,,
A,15,,,,Tolevet,,88,,,
A,16,,,,Triunpet,,88,,,
A,17,,,,Vert Dog’s,,88,,,
A,18,,,,Vitoria Pet Shop,,88,,,
P,89,alternativa,true ,true ,Piscinas,B,,,,
A,1,,,,Acquafibra,,89,,,
A,2,,,,Atlântica Piscinas,,89,,,
A,3,,,,Igui,,89,,,
A,4,,,,Laser Piscinas,,89,,,
A,5,,,,Loja das Piscinas,,89,,,
A,6,,,,Mania Piscinas,,89,,,
P,90,alternativa,true ,true ,Pizzaria,B,,,,
A,1,,,,Don Aureo,,90,,,
A,2,,,,Donatellus,,90,,,
A,3,,,,Firenza,,90,,,
A,4,,,,GM,,90,,,
A,5,,,,Golden,,90,,,
A,6,,,,Isadora,,90,,,
A,7,,,,Jow's,,90,,,
A,8,,,,La Tarrantela,,90,,,
A,9,,,,La Tavolla,,90,,,
A,10,,,,Magnata,,90,,,
A,11,,,,Martignoni,,90,,,
A,12,,,,Mercattu,,90,,,
A,13,,,,Millano,,90,,,
A,14,,,,Mineiro Pizzaria,,90,,,
A,15,,,,Mister,,90,,,
A,16,,,,Muttali,,90,,,
A,17,,,,Napoli,,90,,,
A,18,,,,Nino,,90,,,
A,19,,,,Nostra Pizza,,90,,,
A,20,,,,Passarela,,90,,,
A,21,,,,Pizza Chopp,,90,,,
A,22,,,,Qualitta,,90,,,
A,23,,,,Tattaglia,,90,,,
A,24,,,,Uomo Pizza,,90,,,
A,25,,,,Via Toscana,,90,,,
P,91,alternativa,true ,true ,Posto de combustível,B,,,,
A,1,,,,Avenida,,91,,,
A,2,,,,Back,,91,,,
A,3,,,,Blindagem,,91,,,
A,4,,,,Copauto,,91,,,
A,5,,,,Corujão,,91,,,
A,6,,,,Ecke,,91,,,
A,7,,,,Estradão,,91,,,
A,8,,,,Giachini,,91,,,
A,9,,,,Idaza,,91,,,
A,10,,,,Ipiranga,,91,,,
A,11,,,,Javali,,91,,,
A,12,,,,Jow’s,,91,,,
A,13,,,,Kawi,,91,,,
A,14,,,,Muraro,,91,,,
A,15,,,,Panambi,,91,,,
A,16,,,,Pioneiro,,91,,,
A,17,,,,Shell,,91,,,
A,18,,,,Stop,,91,,,
A,19,,,,Toleverde,,91,,,
A,20,,,,Top Posto do Lago,,91,,,
A,21,,,,Transyara,,91,,,
P ,92,alternativa,true ,true ,Posto de Lavagem,B,,,,
A,1,,,,Blindagem,,92,,,
A,2,,,,Brilho Car,,92,,,
A,3,,,,Coppini,,92,,,
A,4,,,,Fiapera,,92,,,
A,5,,,,Lavauto,,92,,,
A,6,,,,Lavecar,,92,,,
A,7,,,,Lorenzetti,,92,,,
A,8,,,,Saara,,92,,,
A,9,,,,Sombra,,92,,,
A,10,,,,Transyara,,92,,,
P,93,alternativa,true ,true ,Produção de Áudio e Vídeo,B,,,,
A,1,,,,Alexandre Andriolli Filmes,,93,,,
A,2,,,,Click Digital,,93,,,
A,3,,,,Evolution Produtora,,93,,,
A,4,,,,GH Filmes,,93,,,
A,5,,,,Giovani Produções,,93,,,
A,6,,,,Gustavo Hugo Filmes,,93,,,
A,7,,,,Mirabolante Filmes,,93,,,
A,8,,,,Natureza Produtora,,93,,,
A,9,,,,Toka Produções,,93,,,
A,10,,,,Videoart Produtora,,93,,,
A,11,,,,Vittore Produtora,,93,,,
P,94,alternativa,true ,true ,Produtos Naturais,B,,,,
A,1,,,,A Despensa,,94,,,
A,2,,,,Annis,,94,,,
A,3,,,,Celero Nacional,,94,,,
A,4,,,,Central Nutri,,94,,,
A,5,,,,Excelsa,,94,,,
A,6,,,,Grãos da Terra,,94,,,
A,7,,,,Martinhaki,,94,,,
A,8,,,,Nutri Vida,,94,,,
A,9,,,,O Celeiro,,94,,,
A,10,,,,Pro-Saúde,,94,,,
A,11,,,,Tolenutri,,94,,,
A,12,,,,Vida Natural,,94,,,
A,13,,,,Vita saude,,94,,,
P,95,alternativa,true ,true ,Rádio AM,B,,,,
A,1,,,,Guaçu,,95,,,
A,2,,,,Integração,,95,,,
A,3,,,,União,,95,,,
P,96,alternativa,true ,true ,Radio FM,B,,,,
A,1,,,,Capital,,96,,,
A,2,,,,Educativa,,96,,,
A,3,,,,Jovem Pan,,96,,,
A,4,,,,Mundial,,96,,,
A,5,,,,Vale Verde,,96,,,
P,97,alternativa,true ,true ,Recapagem de Pneus,B,,,,
A,1,,,,Dpaschoal,,97,,,
A,2,,,,FM Pneus,,97,,,
A,3,,,,Santo André,,97,,,
A,4,,,,Toledo,,97,,,
P,98,alternativa,true ,true ,Relojoaria e Joalheria,B,,,,
A,1,,,,Bela Joias,,98,,,
A,2,,,,Binotto,,98,,,
A,3,,,,Brunne Joias,,98,,,
A,4,,,,Citizem,,98,,,
A,5,,,,Cristal,,98,,,
A,6,,,,Darci,,98,,,
A,7,,,,Fátima,,98,,,
A,8,,,,Freiedrich,,98,,,
A,9,,,,Gal Joias,,98,,,
A,10,,,,Gouveia,,98,,,
A,11,,,,Marina,,98,,,
A,12,,,,Neide Jóias,,98,,,
A,13,,,,Oriente,,98,,,
A,14,,,,Perin,,98,,,
A,15,,,,Rubi,,98,,,
A,16,,,,Savare,,98,,,
A,17,,,,Scherer,,98,,,
A,18,,,,Tic-tac,,98,,,
A,19,,,,Visão,,98,,,
P,99,alternativa,true ,true ,Restaurante ,B,,,,
A,1,,,,Alemão,,99,,,
A,2,,,,Cachacaria,,99,,,
A,3,,,,Casa da Maria,,99,,,
A,4,,,,Casa do Pescado,,99,,,
A,5,,,,Centrão,,99,,,
A,6,,,,Chinatown,,99,,,
A,7,,,,Dezem,,99,,,
A,8,,,,Filezão,,99,,,
A,9,,,,Fogo de Chão,,99,,,
A,10,,,,Golden,,99,,,
A,11,,,,Jhonys,,99,,,
A,12,,,,Lunitti,,99,,,
A,13,,,,Milano,,99,,,
A,14,,,,Pantanal,,99,,,
A,15,,,,Português,,99,,,
A,16,,,,Pró Saude,,99,,,
A,17,,,,Quatro Irmãos,,99,,,
A,18,,,,Tio Zé,,99,,,
A,19,,,,Trevo,,99,,,
A,20,,,,Vitória,,99,,,
P,100,alternativa,true ,true ,Revenda de autopeças,B,,,,
A,1,,,,Auto Contato,,100,,,
A,2,,,,Avenida,,100,,,
A,3,,,,Belenzier,,100,,,
A,4,,,,Carepar,,100,,,
A,5,,,,Carlão,,100,,,
A,6,,,,Casa do Automóvel,,100,,,
A,7,,,,Dipagril,,100,,,
A,8,,,,Dipauto,,100,,,
A,9,,,,Dipema,,100,,,
A,10,,,,DKV,,100,,,
A,11,,,,DPL,,100,,,
A,12,,,,Euro,,100,,,
A,13,,,,Ferrari,,100,,,
A,14,,,,Ibiza,,100,,,
A,15,,,,Maldaner,,100,,,
A,16,,,,Mega Auto Peças,,100,,,
A,17,,,,Pitstop,,100,,,
A,18,,,,São Jorge,,100,,,
A,19,,,,Scherer,,100,,,
A,20,,,,SP Peças,,100,,,
A,21,,,,Vanzela,,100,,,
P,101,alternativa,true ,true ,Revenda de Celular,B,,,,
A,1,,,,Claro,,101,,,
A,2,,,,Faxtemaq,,101,,,
A,3,,,,Magazine Luiza,,101,,,
A,4,,,,Mythus,,101,,,
A,5,,,,Oi,,101,,,
A,6,,,,Pernambucas,,101,,,
A,7,,,,Romera,,101,,,
A,8,,,,Tim,,101,,,
A,9,,,,Vivo,,101,,,
P,102,alternativa,true ,true ,Revenda de Motos (Novas e Usadas),B,,,,
A,1,,,,Agil Motos,,102,,,
A,2,,,,Anamotos,,102,,,
A,3,,,,Aventura Motos,,102,,,
A,4,,,,Brasil Car,,102,,,
A,5,,,,Honda,,102,,,
A,6,,,,Ibiza,,102,,,
A,7,,,,JJ Veiculos,,102,,,
A,8,,,,Sodder,,102,,,
A,9,,,,Status,,102,,,
A,10,,,,Tropical,,102,,,
A,11,,,,Yamaha,,102,,,
P,103,alternativa,true ,true ,Revenda de Pneus,B,,,,
A,1,,,,Bolinha,,103,,,
A,2,,,,Campneus,,103,,,
A,3,,,,Dpascoal,,103,,,
A,4,,,,FM Pneus,,103,,,
A,5,,,,Idisa,,103,,,
A,6,,,,Joaçaba,,103,,,
A,7,,,,Kakarekos,,103,,,
A,8,,,,Paludo Pneus,,103,,,
A,9,,,,Pneucav,,103,,,
A,10,,,,Pneus Silva,,103,,,
A,11,,,,Polaquinho,,103,,,
A,12,,,,ZM pneus,,103,,,
P,104,alternativa,true ,true ,Revista Local ou Regional,B,,,,
A,1,,,,ACIT,,104,,,
A,2,,,,Cristo Rei,,104,,,
A,3,,,,Friends,,104,,,
A,4,,,,Maximus Noivas,,104,,,
A,5,,,,UP,,104,,,
A,6,,,,Versões,,104,,,
P,105,alternativa,true ,true ,Salão de Festas e Eventos,B,,,,
A,1,,,,Buffet Du Cheff Produção de Eventos,,105,,,
A,2,,,,Filezão Restaurante e Eventos,,105,,,
A,3,,,,Green Hall Eventos,,105,,,
A,4,,,,Madaly Eventos,,105,,,
A,5,,,,Mafalda Eventos,,105,,,
A,6,,,,Olinda Hotel e Eventos,,105,,,
A,7,,,,Recanto Verde,,105,,,
A,8,,,,Toledão,,105,,,
A,9,,,,Yara Eventos,,105,,,
P,106,alternativa,true ,true ,Saúde e Segurança no Trabalho (Treinamentos/ Laudos Técnicos),B,,,,
A,1,,,,Ambientalseg,,106,,,
A,2,,,,Ativa,,106,,,
A,3,,,,Clinicalmed,,106,,,
A,4,,,,Consiliarii,,106,,,
A,5,,,,Genusclin,,106,,,
A,6,,,,Kolben,,106,,,
A,7,,,,Pro-Empresas,,106,,,
A,8,,,,Rhumo,,106,,,
A,9,,,,T-Protege,,106,,,
A,10,,,,Treinaset,,106,,,
A,11,,,,Unimed,,106,,,
P,107,alternativa,true ,true ,Segurança e Vigilância,B,,,,
A,1,,,,Atlanta,,107,,,
A,2,,,,Desta,,107,,,
A,3,,,,Inviolável,,107,,,
A,4,,,,TG,,107,,,
A,5,,,,Tigre,,107,,,
P,108,alternativa,true ,true ,Serviços de Climatização e Ar-condicionado,B,,,,
A,1,,,,Angtec,,108,,,
A,2,,,,Artec,,108,,,
A,3,,,,Clima Bem ,,108,,,
A,4,,,,Eletriar,,108,,,
A,5,,,,Eletroar,,108,,,
A,6,,,,Fique Frio,,108,,,
A,7,,,,Flaviomar,,108,,,
A,8,,,,Geletric,,108,,,
A,9,,,,Goldfrio,,108,,,
A,10,,,,Oeste Clima,,108,,,
A,11,,,,Otto,,108,,,
A,12,,,,Panorama,,108,,,
A,13,,,,Refrioeste,,108,,,
A,14,,,,Resfriar,,108,,,
A,15,,,,Tecnofrio,,108,,,
A,16,,,,Tolear,,108,,,
A,17,,,,Toledo Climatização,,108,,,
A,18,,,,Tolefrio,,108,,,
P,109,alternativa,true ,true ,Sorveteria,B,,,,
A,1,,,,D´Italia,,109,,,
A,2,,,,DKilo,,109,,,
A,3,,,,DLight,,109,,,
A,4,,,,Eskimo,,109,,,
A,5,,,,Esquinão,,109,,,
A,6,,,,Gebom,,109,,,
A,7,,,,Italiano,,109,,,
A,8,,,,Kokil,,109,,,
A,9,,,,Miuzi Ki,,109,,,
A,10,,,,Mundo do Sorvete,,109,,,
A,11,,,,Nevasca,,109,,,
A,12,,,,Nobile,,109,,,
A,13,,,,Perola,,109,,,
A,14,,,,Refriluz,,109,,,
A,15,,,,Tropical,,109,,,
A,16,,,,Tytu's,,109,,,
P,110,alternativa,true ,true ,Supermercado,B,,,,
A,1,,,,4 irmãos,,110,,,
A,2,,,,Allmayer,,110,,,
A,3,,,,Big Supermercados,,110,,,
A,4,,,,Cidade Canção,,110,,,
A,5,,,,Dinanda,,110,,,
A,6,,,,Estrela,,110,,,
A,7,,,,Hebrom,,110,,,
A,8,,,,Lunitti,,110,,,
A,9,,,,Mazzi,,110,,,
A,10,,,,Muffato,,110,,,
A,11,,,,Nosso,,110,,,
A,12,,,,Pancera,,110,,,
A,13,,,,Primato,,110,,,
A,14,,,,Raimundi,,110,,,
A,15,,,,São Luiz,,110,,,
A,16,,,,Schorr,,110,,,
A,17,,,,Stop,,110,,,
A,18,,,,Trento,,110,,,
P,111,alternativa,true ,true ,Toldos e Coberturas,B,,,,
A,1,,,,Cia dos Toldos,,111,,,
A,2,,,,Indusfados Toldos,,111,,,
A,3,,,,Printex Toldos,,111,,,
A,4,,,,Toldos Toledo,,111,,,
P,112,alternativa,true ,true ,Transporte de Cargas,B,,,,
A,1,,,,Azul e Branco,,112,,,
A,2,,,,Bauer Cargas,,112,,,
A,3,,,,Bechi,,112,,,
A,4,,,,Bombonatto,,112,,,
A,5,,,,Cotroledo,,112,,,
A,6,,,,D Agostini,,112,,,
A,7,,,,Eucatur,,112,,,
A,8,,,,Jad Log,,112,,,
A,9,,,,Luzza,,112,,,
A,10,,,,Princesas dos Campos,,112,,,
A,11,,,,Rodonaves,,112,,,
A,12,,,,São Miguel,,112,,,
A,13,,,,Sobratol,,112,,,
A,14,,,,Trans Face,,112,,,
A,15,,,,TWR,,112,,,
A,16,,,,Unesul,,112,,,
P,113,alternativa,true ,true ,Transporte de Mudanças,B,,,,
A,1,,,,Correia transportes mudanças e fretes,,113,,,
A,2,,,,Felipe mudanças e fretes,,113,,,
A,3,,,,Japa mudanças,,113,,,
A,4,,,,MB mudanças,,113,,,
A,5,,,,Olegário mudanças,,113,,,
A,6,,,,Paraná mudanças,,113,,,
A,7,,,,Solitário mudanças,,113,,,
P,114,alternativa,true ,true ,Transporte escolar,B,,,,
A,1,,,,Gugalex,,114,,,
A,2,,,,JGA,,114,,,
A,3,,,,Parito,,114,,,
A,4,,,,Piquiriguaçu,,114,,,
A,5,,,,Transgiro,,114,,,
A,6,,,,Transtol,,114,,,
A,7,,,,Unitur,,114,,,
A,8,,,,Zakatur,,114,,,
P,115,alternativa,true ,true ,Uniformes Profissionais,B,,,,
A,1,,,,Calany,,115,,,
A,2,,,,Confexforte,,115,,,
A,3,,,,Delírio Brumapu,,115,,,
A,4,,,,Fornari,,115,,,
A,5,,,,Luna Confecções,,115,,,
A,6,,,,Lys Confecções,,115,,,
A,7,,,,Rhudyamara Confecções,,115,,,
A,8,,,,Stilo Lince,,115,,,
A,9,,,,Unibachi Uniformes,,115,,,
A,10,,,,Wandek,,115,,,
A,11,,,,WP Uniformes,,115,,,
P,116,alternativa,true ,true ,Vidraçaria,B,,,,
A,1,,,,Aludex,,116,,,
A,2,,,,Alutol,,116,,,
A,3,,,,Avenida,,116,,,
A,4,,,,Baiano,,116,,,
A,5,,,,Barrão,,116,,,
A,6,,,,Camp Vidros,,116,,,
A,7,,,,Casa dos Vidros,,116,,,
A,8,,,,Central Vidraçaria,,116,,,
A,9,,,,Cristal Box,,116,,,
A,10,,,,DL,,116,,,
A,11,,,,Estrela,,116,,,
A,12,,,,Jardim,,116,,,
A,13,,,,Kelly,,116,,,
A,14,,,,Medina,,116,,,
A,15,,,,Metal Glass,,116,,,
A,16,,,,Panorama,,116,,,
A,17,,,,Parigot,,116,,,
A,18,,,,Santinelli,,116,,,
A,19,,,,São Francisco,,116,,,
A,20,,,,Schio,,116,,,
A,21,,,,Tolebox,,116,,,
A,22,,,,Vidrobox,,116,,,